n,bs,bls,c,k,a
11,"(8, 8)","(1, 1)","(4, 4)",25,11.5
11,"(8, 8)","(1, 1)","(8, 8)",4,8.9
11,"(8, 8)","(1, 1)","(8, 8)",7,8.7
11,"(8, 8)","(1, 1)","(8, 8)",10,8.4
11,"(8, 8)","(1, 1)","(8, 8)",14,8.7
11,"(8, 8)","(1, 1)","(8, 8)",18,8.3
11,"(8, 8)","(1, 1)","(8, 8)",25,8.1
11,"(8, 8)","(2, 2)","(1, 1)",4,10.6
11,"(8, 8)","(2, 2)","(1, 1)",7,10.2
11,"(8, 8)","(2, 2)","(1, 1)",10,9.4
11,"(8, 8)","(2, 2)","(1, 1)",14,9.7
11,"(8, 8)","(2, 2)","(1, 1)",18,9.3
11,"(8, 8)","(2, 2)","(1, 1)",25,9.2
11,"(8, 8)","(2, 2)","(2, 2)",4,12.8
11,"(8, 8)","(2, 2)","(2, 2)",7,13.4
11,"(8, 8)","(2, 2)","(2, 2)",10,12.8
11,"(8, 8)","(2, 2)","(2, 2)",14,13.2
11,"(8, 8)","(2, 2)","(2, 2)",18,13.5
11,"(8, 8)","(2, 2)","(2, 2)",25,13.9
11,"(8, 8)","(2, 2)","(4, 4)",4,11.2
11,"(8, 8)","(2, 2)","(4, 4)",7,11.5
11,"(8, 8)","(2, 2)","(4, 4)",10,12.3
11,"(8, 8)","(2, 2)","(4, 4)",14,12.8
11,"(8, 8)","(2, 2)","(4, 4)",18,13.2
11,"(8, 8)","(2, 2)","(4, 4)",25,11.3
11,"(8, 8)","(2, 2)","(8, 8)",4,8.1
11,"(8, 8)","(2, 2)","(8, 8)",7,8.4
11,"(8, 8)","(2, 2)","(8, 8)",10,8.3
11,"(8, 8)","(2, 2)","(8, 8)",14,8.3
11,"(8, 8)","(2, 2)","(8, 8)",18,7.6
11,"(8, 8)","(2, 2)","(8, 8)",25,8.1
11,"(8, 8)","(4, 4)","(1, 1)",4,10.2
11,"(8, 8)","(4, 4)","(1, 1)",7,9.4
11,"(8, 8)","(4, 4)","(1, 1)",10,9.1
11,"(8, 8)","(4, 4)","(1, 1)",14,9.7
11,"(8, 8)","(4, 4)","(1, 1)",18,9.1
11,"(8, 8)","(4, 4)","(1, 1)",25,9.1
11,"(8, 8)","(4, 4)","(2, 2)",4,12.0
11,"(8, 8)","(4, 4)","(2, 2)",7,12.7
11,"(8, 8)","(4, 4)","(2, 2)",10,14.2
11,"(8, 8)","(4, 4)","(2, 2)",14,14.1
11,"(8, 8)","(4, 4)","(2, 2)",18,14.5
11,"(8, 8)","(4, 4)","(2, 2)",25,14.3
11,"(8, 8)","(4, 4)","(4, 4)",4,11.0
11,"(8, 8)","(4, 4)","(4, 4)",7,12.1
11,"(8, 8)","(4, 4)","(4, 4)",10,11.8
11,"(8, 8)","(4, 4)","(4, 4)",14,10.9
11,"(8, 8)","(4, 4)","(4, 4)",18,11.3
11,"(8, 8)","(4, 4)","(4, 4)",25,12.0
11,"(8, 8)","(4, 4)","(8, 8)",4,7.3
11,"(8, 8)","(4, 4)","(8, 8)",7,8.0
11,"(8, 8)","(4, 4)","(8, 8)",10,7.8
11,"(8, 8)","(4, 4)","(8, 8)",14,9.2
11,"(8, 8)","(4, 4)","(8, 8)",18,9.5
11,"(8, 8)","(4, 4)","(8, 8)",25,8.3
11,"(8, 8)","(8, 8)","(1, 1)",4,7.8
11,"(8, 8)","(8, 8)","(1, 1)",7,7.8
11,"(8, 8)","(8, 8)","(1, 1)",10,8.0
11,"(8, 8)","(8, 8)","(1, 1)",14,7.5
11,"(8, 8)","(8, 8)","(1, 1)",18,7.5
11,"(8, 8)","(8, 8)","(1, 1)",25,7.4
11,"(8, 8)","(8, 8)","(2, 2)",4,9.9
11,"(8, 8)","(8, 8)","(2, 2)",7,10.2
11,"(8, 8)","(8, 8)","(2, 2)",10,11.3
11,"(8, 8)","(8, 8)","(2, 2)",14,11.5
11,"(8, 8)","(8, 8)","(2, 2)",18,11.7
11,"(8, 8)","(8, 8)","(2, 2)",25,11.9
11,"(8, 8)","(8, 8)","(4, 4)",4,8.8
11,"(8, 8)","(8, 8)","(4, 4)",7,9.9
11,"(8, 8)","(8, 8)","(4, 4)",10,9.4
11,"(8, 8)","(8, 8)","(4, 4)",14,10.4
11,"(8, 8)","(8, 8)","(4, 4)",18,11.4
11,"(8, 8)","(8, 8)","(4, 4)",25,10.0
11,"(8, 8)","(8, 8)","(8, 8)",4,6.3
11,"(8, 8)","(8, 8)","(8, 8)",7,6.3
11,"(8, 8)","(8, 8)","(8, 8)",10,6.5
11,"(8, 8)","(8, 8)","(8, 8)",14,6.7
11,"(8, 8)","(8, 8)","(8, 8)",18,6.6
11,"(8, 8)","(8, 8)","(8, 8)",25,6.8
13,"(2, 2)","(1, 1)","(1, 1)",4,2.9
13,"(2, 2)","(1, 1)","(1, 1)",7,3.3
13,"(2, 2)","(1, 1)","(1, 1)",10,3.5
13,"(2, 2)","(1, 1)","(1, 1)",14,3.6
13,"(2, 2)","(1, 1)","(1, 1)",18,4.1
13,"(2, 2)","(1, 1)","(1, 1)",25,5.0
13,"(2, 2)","(1, 1)","(2, 2)",4,6.3
13,"(2, 2)","(1, 1)","(2, 2)",7,7.9
13,"(2, 2)","(1, 1)","(2, 2)",10,8.3
13,"(2, 2)","(1, 1)","(2, 2)",14,7.8
13,"(2, 2)","(1, 1)","(2, 2)",18,8.7
13,"(2, 2)","(1, 1)","(2, 2)",25,8.9
13,"(2, 2)","(2, 2)","(1, 1)",4,2.7
13,"(2, 2)","(2, 2)","(1, 1)",7,3.5
13,"(2, 2)","(2, 2)","(1, 1)",10,3.7
13,"(2, 2)","(2, 2)","(1, 1)",14,3.9
13,"(2, 2)","(2, 2)","(1, 1)",18,4.7
13,"(2, 2)","(2, 2)","(1, 1)",25,4.8
13,"(2, 2)","(2, 2)","(2, 2)",4,6.4
13,"(2, 2)","(2, 2)","(2, 2)",7,7.3
13,"(2, 2)","(2, 2)","(2, 2)",10,7.8
13,"(2, 2)","(2, 2)","(2, 2)",14,8.9
13,"(2, 2)","(2, 2)","(2, 2)",18,9.1
13,"(2, 2)","(2, 2)","(2, 2)",25,9.2
13,"(4, 4)","(1, 1)","(1, 1)",4,4.7
13,"(4, 4)","(1, 1)","(1, 1)",7,5.6
13,"(4, 4)","(1, 1)","(1, 1)",10,5.4
13,"(4, 4)","(1, 1)","(1, 1)",14,6.2
13,"(4, 4)","(1, 1)","(1, 1)",18,6.7
13,"(4, 4)","(1, 1)","(1, 1)",25,6.2
13,"(4, 4)","(1, 1)","(2, 2)",4,11.0
13,"(4, 4)","(1, 1)","(2, 2)",7,12.4
13,"(4, 4)","(1, 1)","(2, 2)",10,12.3
13,"(4, 4)","(1, 1)","(2, 2)",14,12.8
13,"(4, 4)","(1, 1)","(2, 2)",18,13.0
13,"(4, 4)","(1, 1)","(2, 2)",25,12.9
13,"(4, 4)","(1, 1)","(4, 4)",4,10.3
13,"(4, 4)","(1, 1)","(4, 4)",7,11.0
13,"(4, 4)","(1, 1)","(4, 4)",10,10.8
13,"(4, 4)","(1, 1)","(4, 4)",14,10.0
13,"(4, 4)","(1, 1)","(4, 4)",18,10.2
13,"(4, 4)","(1, 1)","(4, 4)",25,11.1
13,"(4, 4)","(2, 2)","(1, 1)",4,4.1
13,"(4, 4)","(2, 2)","(1, 1)",7,5.1
13,"(4, 4)","(2, 2)","(1, 1)",10,5.9
13,"(4, 4)","(2, 2)","(1, 1)",14,6.0
13,"(4, 4)","(2, 2)","(1, 1)",18,6.4
13,"(4, 4)","(2, 2)","(1, 1)",25,6.5
13,"(4, 4)","(2, 2)","(2, 2)",4,11.8
13,"(4, 4)","(2, 2)","(2, 2)",7,12.9
13,"(4, 4)","(2, 2)","(2, 2)",10,12.3
13,"(4, 4)","(2, 2)","(2, 2)",14,12.2
13,"(4, 4)","(2, 2)","(2, 2)",18,13.3
13,"(4, 4)","(2, 2)","(2, 2)",25,13.3
13,"(4, 4)","(2, 2)","(4, 4)",4,10.2
13,"(4, 4)","(2, 2)","(4, 4)",7,10.1
13,"(4, 4)","(2, 2)","(4, 4)",10,10.5
13,"(4, 4)","(2, 2)","(4, 4)",14,10.4
13,"(4, 4)","(2, 2)","(4, 4)",18,10.1
13,"(4, 4)","(2, 2)","(4, 4)",25,10.8
13,"(4, 4)","(4, 4)","(1, 1)",4,4.9
13,"(4, 4)","(4, 4)","(1, 1)",7,4.5
13,"(4, 4)","(4, 4)","(1, 1)",10,5.1
13,"(4, 4)","(4, 4)","(1, 1)",14,5.1
13,"(4, 4)","(4, 4)","(1, 1)",18,5.6
13,"(4, 4)","(4, 4)","(1, 1)",25,5.8
13,"(4, 4)","(4, 4)","(2, 2)",4,9.3
13,"(4, 4)","(4, 4)","(2, 2)",7,9.7
13,"(4, 4)","(4, 4)","(2, 2)",10,11.1
13,"(4, 4)","(4, 4)","(2, 2)",14,9.9
13,"(4, 4)","(4, 4)","(2, 2)",18,9.8
13,"(4, 4)","(4, 4)","(2, 2)",25,9.6
13,"(4, 4)","(4, 4)","(4, 4)",4,8.5
13,"(4, 4)","(4, 4)","(4, 4)",7,9.0
13,"(4, 4)","(4, 4)","(4, 4)",10,9.3
13,"(4, 4)","(4, 4)","(4, 4)",14,9.3
13,"(4, 4)","(4, 4)","(4, 4)",18,9.2
13,"(4, 4)","(4, 4)","(4, 4)",25,8.7
13,"(8, 8)","(1, 1)","(1, 1)",4,10.7
13,"(8, 8)","(1, 1)","(1, 1)",7,10.0
13,"(8, 8)","(1, 1)","(1, 1)",10,9.3
13,"(8, 8)","(1, 1)","(1, 1)",7,10.0
13,"(8, 8)","(1, 1)","(1, 1)",25,9.3
13,"(8, 8)","(1, 1)","(1, 1)",18,9.0
13,"(8, 8)","(1, 1)","(1, 1)",10,10.0
13,"(8, 8)","(1, 1)","(1, 1)",4,10.7
13,"(8, 8)","(1, 1)","(2, 2)",7,13.4
13,"(8, 8)","(1, 1)","(2, 2)",4,13.0
13,"(8, 8)","(1, 1)","(2, 2)",25,14.4
13,"(8, 8)","(1, 1)","(2, 2)",14,13.4
13,"(8, 8)","(1, 1)","(2, 2)",10,13.6
13,"(8, 8)","(1, 1)","(2, 2)",18,13.9
13,"(8, 8)","(1, 1)","(4, 4)",7,11.9
13,"(8, 8)","(1, 1)","(4, 4)",4,11.4
13,"(8, 8)","(1, 1)","(4, 4)",14,12.9
13,"(8, 8)","(1, 1)","(4, 4)",18,12.9
13,"(8, 8)","(1, 1)","(4, 4)",10,12.0
13,"(8, 8)","(1, 1)","(4, 4)",25,13.1
13,"(8, 8)","(1, 1)","(8, 8)",10,9.0
13,"(8, 8)","(1, 1)","(8, 8)",4,8.5
13,"(8, 8)","(1, 1)","(8, 8)",25,8.5
13,"(8, 8)","(1, 1)","(8, 8)",14,8.6
13,"(8, 8)","(1, 1)","(8, 8)",7,9.9
13,"(8, 8)","(1, 1)","(8, 8)",18,7.9
13,"(8, 8)","(2, 2)","(1, 1)",14,9.2
13,"(8, 8)","(2, 2)","(1, 1)",7,9.2
13,"(8, 8)","(2, 2)","(1, 1)",10,9.8
13,"(8, 8)","(2, 2)","(1, 1)",25,8.5
13,"(8, 8)","(2, 2)","(1, 1)",4,9.5
13,"(8, 8)","(2, 2)","(1, 1)",18,9.1
13,"(8, 8)","(2, 2)","(2, 2)",4,12.5
13,"(8, 8)","(2, 2)","(2, 2)",18,13.9
13,"(8, 8)","(2, 2)","(2, 2)",25,13.8
13,"(8, 8)","(2, 2)","(2, 2)",10,13.2
13,"(8, 8)","(2, 2)","(2, 2)",14,13.3
13,"(8, 8)","(2, 2)","(2, 2)",7,13.4
13,"(8, 8)","(2, 2)","(4, 4)",7,12.2
13,"(8, 8)","(2, 2)","(4, 4)",4,11.8
13,"(8, 8)","(2, 2)","(4, 4)",18,12.4
13,"(8, 8)","(2, 2)","(4, 4)",14,13.1
13,"(8, 8)","(2, 2)","(4, 4)",25,12.3
13,"(8, 8)","(2, 2)","(4, 4)",10,12.7
13,"(8, 8)","(2, 2)","(8, 8)",7,9.0
13,"(8, 8)","(2, 2)","(8, 8)",18,7.5
13,"(8, 8)","(2, 2)","(8, 8)",25,8.1
13,"(8, 8)","(2, 2)","(8, 8)",14,8.5
13,"(8, 8)","(2, 2)","(8, 8)",4,8.5
13,"(8, 8)","(2, 2)","(8, 8)",10,9.0
13,"(8, 8)","(4, 4)","(1, 1)",4,9.2
13,"(8, 8)","(4, 4)","(1, 1)",18,8.6
13,"(8, 8)","(4, 4)","(1, 1)",7,9.7
13,"(8, 8)","(4, 4)","(1, 1)",10,9.4
13,"(8, 8)","(4, 4)","(1, 1)",25,8.7
13,"(8, 8)","(4, 4)","(1, 1)",14,8.8
13,"(8, 8)","(4, 4)","(2, 2)",4,12.6
13,"(8, 8)","(4, 4)","(2, 2)",18,13.9
13,"(8, 8)","(4, 4)","(2, 2)",10,13.6
13,"(8, 8)","(4, 4)","(2, 2)",25,13.1
13,"(8, 8)","(4, 4)","(2, 2)",14,13.6
13,"(8, 8)","(4, 4)","(2, 2)",7,13.5
13,"(8, 8)","(4, 4)","(4, 4)",18,12.0
13,"(8, 8)","(4, 4)","(4, 4)",25,13.2
13,"(8, 8)","(4, 4)","(4, 4)",4,11.9
13,"(8, 8)","(4, 4)","(4, 4)",10,12.5
13,"(8, 8)","(4, 4)","(4, 4)",7,12.5
13,"(8, 8)","(4, 4)","(4, 4)",14,11.8
13,"(8, 8)","(4, 4)","(8, 8)",4,8.3
13,"(8, 8)","(4, 4)","(8, 8)",7,8.4
13,"(8, 8)","(4, 4)","(8, 8)",25,8.5
13,"(8, 8)","(4, 4)","(8, 8)",10,8.6
13,"(8, 8)","(4, 4)","(8, 8)",14,9.1
13,"(8, 8)","(4, 4)","(8, 8)",18,9.3
13,"(8, 8)","(8, 8)","(1, 1)",7,6.7
13,"(8, 8)","(8, 8)","(1, 1)",10,6.6
13,"(8, 8)","(8, 8)","(1, 1)",18,6.8
13,"(8, 8)","(8, 8)","(1, 1)",4,5.8
13,"(8, 8)","(8, 8)","(1, 1)",14,6.3
13,"(8, 8)","(8, 8)","(1, 1)",25,7.3
13,"(8, 8)","(8, 8)","(2, 2)",7,10.5
13,"(8, 8)","(8, 8)","(2, 2)",14,11.4
13,"(8, 8)","(8, 8)","(2, 2)",4,10.2
13,"(8, 8)","(8, 8)","(2, 2)",10,11.6
13,"(8, 8)","(8, 8)","(2, 2)",25 ,12.0
13,"(8, 8)","(8, 8)","(2, 2)",18,11.7
13,"(8, 8)","(8, 8)","(4, 4)",7,9.5
13,"(8, 8)","(8, 8)","(4, 4)",25,9.6
13,"(8, 8)","(8, 8)","(4, 4)",14,10.3
13,"(8, 8)","(8, 8)","(4, 4)",18,10.2
13,"(8, 8)","(8, 8)","(4, 4)",4,8.9
13,"(8, 8)","(8, 8)","(4, 4)",10,10.4
13,"(8, 8)","(8, 8)","(8, 8)",10,7.0
13,"(8, 8)","(8, 8)","(8, 8)",18,6.7
13,"(8, 8)","(8, 8)","(8, 8)",14,7.1
13,"(8, 8)","(8, 8)","(8, 8)",25,7.3
13,"(8, 8)","(8, 8)","(8, 8)",4,6.9
13,"(8, 8)","(8, 8)","(8, 8)",7,7.0
10,"(8, 8)","(1, 1)","(2, 2)",22,13.1
10,"(8, 8)","(1, 1)","(2, 2)",18,12.4
10,"(8, 8)","(1, 1)","(2, 2)",50,12.7
10,"(8, 8)","(1, 1)","(2, 2)",20,12.6
10,"(8, 8)","(1, 1)","(2, 2)",27,13.0
10,"(8, 8)","(1, 1)","(2, 2)",30,12.8
10,"(8, 8)","(1, 1)","(2, 2)",25,13.4
10,"(8, 8)","(4, 4)","(2, 2)",30,13.7
10,"(8, 8)","(4, 4)","(2, 2)",18,13.8
10,"(8, 8)","(4, 4)","(2, 2)",50,13.4
10,"(8, 8)","(4, 4)","(2, 2)",27,13.7
10,"(8, 8)","(4, 4)","(2, 2)",20,13.2
10,"(8, 8)","(4, 4)","(2, 2)",22,13.9
10,"(8, 8)","(4, 4)","(2, 2)",25,13.9
12,"(8, 8)","(1, 1)","(2, 2)",27,13.5
12,"(8, 8)","(1, 1)","(2, 2)",20,13.1
12,"(8, 8)","(1, 1)","(2, 2)",18,12.9
12,"(8, 8)","(1, 1)","(2, 2)",22,13.4
12,"(8, 8)","(1, 1)","(2, 2)",30,12.8
12,"(8, 8)","(1, 1)","(2, 2)",25,13.3
12,"(8, 8)","(1, 1)","(2, 2)",50,13.8
12,"(8, 8)","(4, 4)","(2, 2)",22,14.4
12,"(8, 8)","(4, 4)","(2, 2)",30,13.9
12,"(8, 8)","(4, 4)","(2, 2)",50,13.2
12,"(8, 8)","(4, 4)","(2, 2)",20,13.8
12,"(8, 8)","(4, 4)","(2, 2)",18,14.5
12,"(8, 8)","(4, 4)","(2, 2)",25,13.9
12,"(8, 8)","(4, 4)","(2, 2)",27,14.2
9,"(8, 8)","(4, 4)","(2, 2)",25,21.2
9,"(8, 8)","(4, 4)","(2, 2)",22,20.8
9,"(8, 8)","(4, 4)","(2, 2)",14,22.7
9,"(8, 8)","(4, 4)","(2, 2)",10,23.6
9,"(8, 8)","(4, 4)","(2, 2)",27,21.0
9,"(8, 8)","(4, 4)","(2, 2)",18,21.2
11,"(8, 8)","(4, 4)","(2, 2)",27,20.7
11,"(8, 8)","(4, 4)","(2, 2)",10,24.0
11,"(8, 8)","(4, 4)","(2, 2)",22,21.3
11,"(8, 8)","(4, 4)","(2, 2)",18,22.3
11,"(8, 8)","(4, 4)","(2, 2)",25,21.2
11,"(8, 8)","(4, 4)","(2, 2)",14,22.6
12,"(8, 8)","(4, 4)","(2, 2)",27,21.2
12,"(8, 8)","(4, 4)","(2, 2)",25,21.9
12,"(8, 8)","(4, 4)","(2, 2)",14,23.2
12,"(8, 8)","(4, 4)","(2, 2)",18,22.2
12,"(8, 8)","(4, 4)","(2, 2)",10,24.6
12,"(8, 8)","(4, 4)","(2, 2)",22,21.8
